"ch" "sex" "age"
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 2
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 2
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 2
"00000000100000" 4 2
"00000000100000" 5 1
"00000000100000" 4 2
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 2
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 2
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 2
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 2
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 4
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 2
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 2
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 4
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 5 1
"00000000100000" 4 1
"00000000100000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 4
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 4
"00100000000000" 4 4
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 4
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 4
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 4
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 4
"00100000000000" 4 4
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 4
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 4
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 4
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 4
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 4
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 4
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 2
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 4
"00100000000000" 5 1
"00100000000000" 5 4
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 4
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 4 4
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 4 4
"00100000000000" 4 4
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 4
"00100000000000" 4 1
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 4 4
"00100000000000" 4 4
"00100000000000" 4 4
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 4 1
"00100000000000" 5 4
"00100000000000" 4 4
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 4
"00100000000000" 5 1
"00100000000000" 4 4
"00100000000000" 4 1
"00100000000000" 5 4
"00100000000000" 5 1
"00100000000000" 4 4
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 4
"00100000000000" 4 1
"00100000000000" 4 4
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 4
"00100000000000" 5 4
"00100000000000" 4 4
"00100000000000" 4 1
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 4 4
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 4
"00100000000000" 4 4
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 4 4
"00100000000000" 4 4
"00100000000000" 4 4
"00100000000000" 4 4
"00100000000000" 4 4
"00100000000000" 5 4
"00100000000000" 4 4
"00100000000000" 5 4
"00100000000000" 4 1
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 5 1
"00100000000000" 5 4
"00100000000000" 5 4
"00100000000000" 4 4
"00100000000000" 5 4
"00100000000000" 5 1
"00100000000000" 5 4
"00100000000000" 4 4
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 4
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 5 1
"00100000000000" 5 1
"00100000000000" 4 1
"00100000000000" 4 1
"00001000000000" 4 4
"00001000000000" 4 4
"00001000000000" 4 4
"00001000000000" 5 4
"00001000000000" 5 4
"00001000000000" 4 4
"00001000000000" 5 4
"00001000000000" 4 4
"00001000000000" 5 4
"00001000000000" 5 1
"00001000000000" 4 1
"00001000000000" 5 1
"00001000000000" 5 1
"00001000000000" 4 1
"00001000000000" 5 1
"00001000000000" 4 1
"00001000000000" 4 4
"00001000000010" 5 4
"00001000000000" 4 4
"00001000000000" 5 4
"00001000000000" 4 4
"00001000000000" 5 1
"00001000000000" 5 1
"00001000000000" 4 1
"00001000000000" 5 1
"00001000000000" 5 4
"00001000000000" 5 1
"00001000000000" 4 4
"00001000000000" 4 1
"00001000000000" 5 4
"00001000000000" 5 4
"00001000000000" 5 4
"00001000000000" 4 4
"00001000000000" 5 1
"00001000000000" 4 1
"00001000000000" 5 4
"00001000000000" 5 4
"00001000000000" 4 1
"00001000000000" 5 4
"00001000000000" 4 1
"00001000000000" 4 1
"00001000000000" 5 1
"00001000000000" 4 1
"00001000000000" 4 1
"00001000000000" 4 1
"00001000000000" 4 1
"00001000000000" 4 1
"00001000000000" 4 1
"00001000000000" 5 1
"00001000000000" 4 1
"00001000000000" 4 4
"00001000000000" 5 4
"00001000000000" 5 4
"00001000000000" 5 1
"00001000000000" 5 1
"00001000000000" 4 4
"00001000000000" 4 4
"00001000000000" 5 1
"00001000000000" 4 4
"00001000000000" 5 1
"00001000000000" 4 1
"00001000000000" 4 4
"00001000000000" 4 1
"00001000000000" 5 1
