"ch","sex","age"
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"110000000000",5,1
"110000000000",4,1
"110000000000",5,1
"100000000000",4,1
"110000000000",4,4
"100000000000",5,1
"110000000000",5,1
"110000000000",5,1
"100000000000",4,2
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,4
"100000000000",5,1
"100000000000",5,4
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",5,4
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,2
"100000000000",5,4
"100000000000",5,2
"100000000000",5,4
"100000000000",5,2
"110000000000",5,4
"100000000000",4,2
"100000000000",4,4
"100000000000",5,2
"100000000000",5,4
"100000000000",5,4
"100000000000",4,4
"100000000000",4,4
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,4
"100000000000",4,1
"100000000000",5,4
"100000000000",5,2
"100000000000",5,4
"100000000000",4,4
"100000000000",4,4
"100000000000",4,2
"100000000000",4,4
"100000000000",4,2
"110000000000",4,4
"110000000000",4,1
"100000000000",5,4
"110000000000",4,1
"100000000000",5,4
"100000000000",5,4
"100000000000",4,1
"100000000000",5,4
"100000000000",4,2
"100000000000",4,4
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,2
"100000000000",5,4
"100000000000",5,4
"100000000000",4,1
"100000000000",5,2
"110000000000",5,4
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,2
"110000000000",4,4
"100000000000",4,1
"100000000000",4,1
"100000000000",4,4
"100000000000",5,1
"100000000000",4,2
"100000000000",4,4
"100000000000",4,1
"100000000000",5,4
"100000000000",5,1
"110000000000",5,1
"100000000000",4,4
"100000000000",5,1
"110000000000",5,1
"100000000000",5,1
"100000000000",5,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,4
"100000000000",4,1
"100000000000",4,4
"100000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"110000000000",5,1
"110000000000",5,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"110000000000",4,1
"100000000000",5,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"110000000000",5,1
"100000000000",4,1
"110000000000",4,1
"100000000000",4,1
"100000000000",5,1
"110000000000",5,1
"110000000000",4,1
"100000000000",5,1
"110000000000",4,1
"100000000000",4,1
"110000000000",4,1
"100000000000",4,1
"100000000000",4,1
"110000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
"100000000000",5,1
"100000000000",4,1
"100000000000",4,1
